image_path,dataset,scene,rotation_matrix,translation_vector
test/church/images/00046.png,church,church,-0.21581995505728413;-0.3422484633597988;-0.9144876906371836;0.3659519749651406;0.8399442088217952;-0.40071545775754847;0.9052628894515592;-0.42114096855398064;-0.05603022030324323,5.73606615192709;4.936618733856083;10.422589254153598
test/church/images/00090.png,church,church,0.9985983071344077;-0.0002891272184598675;-0.05292766189571121;-0.009520665713828973;0.9826930190572108;-0.18499672218877228;0.05206513144764637;0.18524132017904593;0.9813128325797352,-0.0223653119144627;0.017215609539817003;-0.7632283764179693
test/church/images/00092.png,church,church,0.9385313875818696;-0.1228883790550375;-0.32257910784313976;0.14275667406738393;0.9890057153544184;0.038577545353661105;0.3142918492943609;-0.08225655772958464;0.945756042633411,0.15879848500675625;-0.10983902658658863;-0.5536416695647982
test/church/images/00087.png,church,church,0.8812911244842814;-0.1632214299738059;-0.44349150916622604;0.1813005434202546;0.983426329800038;-0.001663373544159255;0.43641272536527986;-0.07893933527293609;0.8962770299890073,0.8637410735628582;-0.05455848532177206;-0.5572079919410184
test/church/images/00050.png,church,church,0.9384569812545298;0.17463119935169;0.29799738010194876;-0.1958309939034665;0.9797125259052432;0.04258624673704687;-0.2845148786292476;-0.0983224836818033;0.9536162608938807,-2.856000721744155;0.36259698653362765;0.6006210230457197
test/church/images/00068.png,church,church,0.5597477684808327;-0.22326487894516292;-0.7980195671224672;0.5289744247477852;0.8375541303787347;0.1367082171936685;0.6378624410039191;-0.49865406096323256;0.5869204663678026,4.834240616191301;0.3604013727335623;0.30548571208654546
test/church/images/00083.png,church,church,0.9279783644121099;-0.1460243201860566;-0.342830939527379;0.1765213676432626;0.9825074533803315;0.05932377952767223;0.32817123875863574;-0.11556817021263147;0.9375220723190077,1.4637149572047214;-0.1030049144046429;-0.7226058201825185
test/church/images/00096.png,church,church,0.9498784202307025;0.10036198946870015;0.2960717106545465;-0.025567686575177266;0.9688344420452257;-0.24638611428022836;-0.31157227120399933;0.2264669842974926;0.9228409531658099,-1.0860528998509311;0.013312739772968837;-1.1840031318755446
test/church/images/00069.png,church,church,0.5714933391616548;-0.22045449093464597;-0.790439865341196;0.33956688390770884;0.9404322502493349;-0.016778380260946885;0.7470540105287372;-0.2588184694292863;0.6123098114804393,4.862942413033577;0.22456597188844243;0.6032176470422151
test/church/images/00081.png,church,church,0.8809038884254068;-0.13089833699417386;-0.45483399689244663;0.15235972875797477;0.9882675390934723;0.010666968966322271;0.4481013863064862;-0.07869495883658513;0.8905123531113498,1.531339044571703;-0.00181742604994083;-0.38282293511869586
test/church/images/00042.png,church,church,0.7592824541388151;0.20878226543802583;0.6163603819807889;-0.26724480669279727;0.9636245982834164;0.0028012280974199777;-0.5933551787358627;-0.16684603447996618;0.7874592260210318,-4.868928554383016;2.460646106692736;5.86096872224457
test/church/images/00018.png,church,church,0.981691108774885;-0.059166432883654696;-0.18105772607696385;0.08593988072496367;0.9858680783113485;0.14380010106974114;0.16999089344231327;-0.15672736004448215;0.9729026830881757,0.19999883373693242;1.0603571030093115;2.3246662965135743
test/church/images/00030.png,church,church,0.9563508529133878;0.07931584371438108;0.2812508543413005;-0.15080022690618725;0.9583581076531326;0.24250572995405534;-0.2503044899654778;-0.2743332543301717;0.9284874408799181,-2.8345260774763568;0.10445655115992779;0.34919236165236744
test/church/images/00024.png,church,church,0.8138113069994105;0.21652245576508988;0.5392858080363009;-0.23170961027018627;0.9719386599810562;-0.04056966530139418;-0.5329369691702289;-0.09194165206087752;0.8411450050425117,-0.2034955725263401;0.5028016498516881;1.715254370341177
test/church/images/00032.png,church,church,0.9793808816627441;0.08521044831279163;0.18317278218075725;-0.10407704460292914;0.989928278607514;0.09596859903053782;-0.17315038960460347;-0.1130538929515358;0.9783852819151956,-1.1191289583615591;0.45551697805651864;1.2498164492806196
test/church/images/00026.png,church,church,0.9712728756849637;0.14177284981408683;0.19112681657541797;-0.1794541567193882;0.9638389999863611;0.19700402975935447;-0.1562856570347847;-0.22564317220089722;0.9615924044231641,-2.1647668614779807;0.48344187740088257;0.5983401566359494
test/church/images/00037.png,church,church,-0.7767808022549558;0.23820402580956285;0.5829840712543216;-0.061190767281298505;0.8927803941680147;-0.4463169924938219;-0.626791253327352;-0.38236371412219733;-0.6789187837105448,-0.6281709539416974;0.4681294605823389;3.467567496575902
test/church/images/00008.png,church,church,0.9998203684674734;-0.00034871339336706424;-0.018950176688758955;0.00037724468968964187;0.9999988007783557;0.00150204137581285;0.018949630181351765;-0.0015089204153431088;0.9998193010115228,-0.8434992182729943;1.2764065570863286;4.279908154031472
